Call_ID,WrapUpName,AgentFirstName,TalkTime
0x2BFD23E2AFB30083,V.Test Call,CE101619856,15
0x2BFD23E2AFB50083,E. Reminder Call -Service Or Complaint,CE011929747,182
0x2BFD23E2AFBF0083,C. Service Request Call - Customer,CE0821939593,329
0x2BFD23E2AFC30083,C. Service Request Call - Customer,CE0821939700,261
0x2BFD23E2AFC60083,C. Service Request Call - Customer,CE0921939837,161
0x2BFD23E2AFCC0083,(auto),CE1021940329,283
0x2BFD23E2AFD10083,E. Reminder Call -Service Or Complaint,CE1021940769,237
0x2BFD23E2AFD30083,E. Reminder Call -Service Or Complaint,CE1021940881,174
0x2BFD23E2AFD50083,H.Call Transferred - Sales,CE1121941094,397
0x2BFD23E2AFD70083,A. Fresh Installation Call - Customer,CE1121941505,673
0x2BFD23E2AFDB0083,C. Service Request Call - Customer,CE0322943949,201
0x2BFD23E2AFDE0083,C. Service Request Call - Customer,CE0422944328,160
0x2BFD23E2AFEE0083,A. Fresh Installation Call - Customer,CE0622945428,755
0x2BFD23E2B00B0083,E. Reminder Call -Service Or Complaint,CE0822947172,203
0x2BFD23E2B0130083,A. Fresh Installation Call - Customer,CE0922947529,425
0x2BFD23E2B01A0083,U.Enquiry Call,CE101619856,150
0x2BFD23E2B01F0083,H.Call Transferred - Sales,CE011929747,307
0x2BFD23E2B0220083,A. Fresh Installation Call - Customer,CE0821939593,294
0x2BFD23E2B0280083,M.Re-Installtion or De-Installation,CE0821939700,237
0x2BFD23E2B02A0083,K. Call Transferred - Escalation,CE0921939837,457
0x2BFD23E2B02E0083,C. Service Request Call - Customer,CE1021940329,310
0x2BFD23E2B0330083,C. Service Request Call - Customer,CE1021940769,203
0x2BFD23E2B0390083,C. Service Request Call - Customer,CE[phone],166
0x2BFD23E2B03B0083,WhatsApp Diverted,CE[phone],138
0x2BFD23E2B03F0083,C. Service Request Call - Customer,CE[phone],196
0x2BFD23E2B0540083,WhatsApp Diverted,CE[phone],110
0x2BFD23E2B05C0083,C. Service Request Call - Customer,CE0422944328,165
0x2BFD23E2B08E0083,C. Service Request Call - Customer,CE0622945428,144
0x2BFD23E2B0940083,C. Service Request Call - Customer,CE0822947172,256
0x2BFD23E2B09C0083,(auto),CE0922947529,26
0x2BFD23E2B0A10083,C. Service Request Call - Customer,CE101619856,242
0x2BFD23E2B0AD0083,C. Service Request Call - Customer,CE011929747,164
0x2BFD23E2B0AF0083,C. Service Request Call - Customer,CE0821939593,247
0x2BFD23E2B0B10083,C. Service Request Call - Customer,CE0821939700,133
0x2BFD23E2B0B30083,E. Reminder Call -Service Or Complaint,CE[phone],253
0x2BFD23E2B0B50083,WhatsApp Diverted,CE[phone],111
0x2BFD23E2B0C40083,A. Fresh Installation Call - Customer,CE1021940769,428
0x2BFD23E2B0D30083,F.Reminder Call - Installation,CE1021940881,165
0x2BFD23E2B0D50083,R.Blank Call,CE1121941094,36
0x2BFD23E2B0D70083,E. Reminder Call -Service Or Complaint,CE1121941505,184
0x2BFD23E2B0E40083,AgentToAgent,CE0322943949,901
0x2BFD23E2B0F00083,A. Fresh Installation Call - Customer,CE0422944328,498
0x2BFD23E2B0F20083,C. Service Request Call - Customer,CE[phone],137
0x2BFD23E2B0FF0083,WhatsApp Diverted,CE[phone],117
0x2BFD23E2B1070083,C. Service Request Call - Customer,CE0922947529,297
0x2BFD23E2B10C0083,NotExistingObject,CE101619856,0
0x2BFD23E2B10E0083,R.Blank Call,CE011929747,24
0x2BFD23E2B11C0083,A. Fresh Installation Call - Customer,CE[phone],503
0x2BFD23E2B12A0083,WhatsApp Diverted,CE[phone],62
0x2BFD23E2B12E0083,C. Service Request Call - Customer,CE0921939837,345
0x2BFD23E2B1360083,R.Blank Call,CE1021940329,34
0x2BFD23E2B1380083,U.Enquiry Call,CE1021940769,140
0x2BFD23E2B13C0083,C. Service Request Call - Customer,CE[phone],353
0x2BFD23E2B15C0083,WhatsApp Diverted,CE[phone],89
0x2BFD23E2B1660083,R.Blank Call,CE[phone],11
0x2BFD23E2B16B0083,WhatsApp Diverted,CE[phone],75
0x2BFD23E2B16F0083,C. Service Request Call - Customer,CE0422944328,198
0x2BFD23E2B1740083,C. Service Request Call - Customer,CE0622945428,290
0x2BFD23E2B1760083,C. Service Request Call - Customer,CE0822947172,162
0x2BFD23E2B17A0083,R.Blank Call,CE0922947529,36
0x2BFD23E2B17E0083,C. Service Request Call - Customer,CE101619856,253
0x2BFD23E2B1870083,AgentToAgent,CE011929747,0
0x2BFD23E2B1940083,R.Blank Call,CE[phone],46
0x2BFD23E2B1C00083,WhatsApp Diverted,CE[phone],57
0x2BFD23E2B1D50083,R.Blank Call,CE0921939837,68
0x2BFD23E2B1E20083,AgentToAgent,CE1021940329,0
0x2BFD23E2B1EC0083,AgentToAgent,CE1021940769,39
0x2BFD23E2B1F20083,C. Service Request Call - Customer,CE1021940881,135
0x2BFD23E2B1F70083,C. Service Request Call - Customer,CE1121941094,177
0x2BFD23E2B1F90083,U.Enquiry Call,CE1121941505,66
0x2BFD23E2B20C0083,C. Service Request Call - Customer,CE0322943949,182
0x2BFD23E2B20F0083,H.Call Transferred - Sales,CE0422944328,418
0x2BFD23E2B2140083,A. Fresh Installation Call - Customer,CE0622945428,324
0x2BFD23E2B2180083,A. Fresh Installation Call - Customer,CE0822947172,414
0x2BFD23E2B21A0083,C. Service Request Call - Customer,CE0922947529,221
0x2BFD23E2B21E0083,C. Service Request Call - Customer,CE101619856,136
0x2BFD23E2B2200083,C. Service Request Call - Customer,CE011929747,207
0x2BFD23E2B22A0083,C. Service Request Call - Customer,CE0821939593,217
0x2BFD23E2B22E0083,C. Service Request Call - Customer,CE[phone],165
0x2BFD23E2B2330083,WhatsApp Diverted,CE[phone],103
0x2BFD23E2B2410083,C. Service Request Call - Customer,CE1021940329,260
0x2BFD23E2B2430083,C. Service Request Call - Customer,CE1021940769,161
0x2BFD23E2B2690083,AgentToAgent,CE1021940881,74
0x2BFD23E2B2760083,C. Service Request Call - Customer,CE[phone],116
0x2BFD23E2B27A0083,WhatsApp Diverted,CE[phone],92
0x2BFD23E2B27E0083,C. Service Request Call - Customer,CE0322943949,159
0x2BFD23E2B28D0083,C. Service Request Call - Customer,CE0422944328,198
0x2BFD23E2B2920083,C. Service Request Call - Customer,CE0622945428,193
0x2BFD23E2B29E0083,C. Service Request Call - Customer,CE0822947172,238
0x2BFD23E2B2A00083,C. Service Request Call - Customer,CE0922947529,520
0x2BFD23E2B2A30083,E. Reminder Call -Service Or Complaint,CE101619856,125
0x2BFD23E2B2A70083,U.Enquiry Call,CE011929747,54
0x2BFD23E2B2BC0083,M.Re-Installtion or De-Installation,CE0821939593,243
0x2BFD23E2B2C60083,C. Service Request Call - Customer,CE[phone],236
0x2BFD23E2B2D60083,WhatsApp Diverted,CE[phone],70
0x2BFD23E2B2D80083,U.Enquiry Call,CE1021940329,171
0x2BFD23E2B2DB0083,C. Service Request Call - Customer,CE1021940769,210
0x2BFD23E2B2E10083,C. Service Request Call - Customer,CE1021940881,309
0x2BFD23E2B2EC0083,C. Service Request Call - Customer,CE[phone],335
0x2BFD23E2B2F10083,WhatsApp Diverted,CE[phone],285
0x2BFD23E2B2F50083,C. Service Request Call - Customer,CE0322943949,135
0x2BFD23E2B2FE0083,A. Fresh Installation Call - Customer,CE0422944328,400
0x2BFD23E2B3060083,C. Service Request Call - Customer,CE0622945428,181
0x2BFD23E2B3090083,C. Service Request Call - Customer,CE0822947172,153
0x2BFD23E2B31A0083,M.Re-Installtion or De-Installation,CE0922947529,412
0x2BFD23E2B31C0083,C. Service Request Call - Customer,CE101619856,231
0x2BFD23E2B3260083,A. Fresh Installation Call - Customer,CE011929747,535
0x2BFD23E2B32F0083,Other than Kent,CE0821939593,54
0x2BFD23E2B3430083,C. Service Request Call - Customer,CE0821939700,201
0x2BFD23E2B3450083,C. Service Request Call - Customer,CE0921939837,163
0x2BFD23E2B34D0083,E. Reminder Call -Service Or Complaint,CE1021940329,243
0x2BFD23E2B3520083,C. Service Request Call - Customer,CE1021940769,166
0x2BFD23E2B3570083,C. Service Request Call - Customer,CE1021940881,194
0x2BFD23E2B3650083,C. Service Request Call - Customer,CE1121941094,213
0x2BFD23E2B3710083,E. Reminder Call -Service Or Complaint,CE[phone],134
0x2BFD23E2B3A30083,WhatsApp Diverted,CE[phone],89
0x2BFD23E2B3A80083,C. Service Request Call - Customer,CE0422944328,138
0x2BFD23E2B3BD0083,U.Enquiry Call,CE0622945428,306
0x2BFD23E2B3C00083,C. Service Request Call - Customer,CE0822947172,170
0x2BFD23E2B3C30083,G.Repeat Complaint Within 15 Days,CE0922947529,308
0x2BFD23E2B3C50083,U.Enquiry Call,CE101619856,81
0x2BFD23E2B3D20083,C. Service Request Call - Customer,CE011929747,278
0x2BFD23E2B3E20083,C. Service Request Call - Customer,CE0821939593,251
0x2BFD23E2B3E70083,U.Enquiry Call,CE0821939700,75
0x2BFD23E2B3EA0083,C. Service Request Call - Customer,CE0921939837,315
0x2BFD23E2B3EC0083,M.Re-Installtion or De-Installation,CE1021940329,235
0x2BFD23E2B3FE0083,U.Enquiry Call,CE1021940769,28
0x2BFD23E2B40B0083,C. Service Request Call - Customer,CE1021940881,226
0x2BFD23E2B4170083,C. Service Request Call - Customer,CE1121941094,187
0x2BFD23E2B41A0083,E. Reminder Call -Service Or Complaint,CE1121941505,236
0x2BFD23E2B42D0083,C. Service Request Call - Customer,CE0322943949,345
0x2BFD23E2B4300083,M.Re-Installtion or De-Installation,CE0422944328,292
0x2BFD23E2B4330083,C. Service Request Call - Customer,CE0622945428,406
0x2BFD23E2B4360083,A. Fresh Installation Call - Customer,CE0822947172,256
0x2BFD23E2B4400083,C. Service Request Call - Customer,CE0922947529,133
0x2BFD23E2B4470083,C. Service Request Call - Customer,CE101619856,192
0x2BFD23E2B4490083,C. Service Request Call - Customer,CE011929747,156
0x2BFD23E2B4550083,Other than Kent,CE0821939593,454
0x2BFD23E2B4570083,C. Service Request Call - Customer,CE[phone],369
0x2BFD23E2B45F0083,WhatsApp Diverted,CE[phone],119
0x2BFD23E2B4610083,E. Reminder Call -Service Or Complaint,CE1021940329,195
0x2BFD23E2B4640083,G.Repeat Complaint Within 15 Days,CE1021940769,180
0x2BFD23E2B48F0083,C. Service Request Call - Customer,CE1021940881,225
0x2BFD23E2B4AE0083,C. Service Request Call - Customer,CE1121941094,324
0x2BFD23E2B4B20083,C. Service Request Call - Customer,CE1121941505,535
0x2BFD23E2B4B70083,C. Service Request Call - Customer,CE0322943949,220
0x2BFD23E2B4C10083,C. Service Request Call - Customer,CE0422944328,97
0x2BFD23E2B4C50083,C. Service Request Call - Customer,CE0622945428,217
0x2BFD23E2B4C70083,C. Service Request Call - Customer,CE0822947172,135
0x2BFD23E2B4CF0083,C. Service Request Call - Customer,CE0922947529,187
0x2BFD23E2B4D20083,C. Service Request Call - Customer,CE[phone],217
0x2BFD23E2B4D90083,WhatsApp Diverted,CE[phone],223
0x2BFD23E2B4E50083,C. Service Request Call - Customer,CE0821939593,247
0x2BFD23E2B4F20083,U.Enquiry Call,CE0821939700,176
0x2BFD23E2B5030083,E. Reminder Call -Service Or Complaint,CE0921939837,116
0x2BFD23E2B50B0083,R.Blank Call,CE1021940329,76
0x2BFD23E2B50D0083,C. Service Request Call - Customer,CE1021940769,149
0x2BFD23E2B5160083,C. Service Request Call - Customer,CE1021940881,208
0x2BFD23E2B5360083,C. Service Request Call - Customer,CE1121941094,212
0x2BFD23E2B5480083,E. Reminder Call -Service Or Complaint,CE1121941505,125
0x2BFD23E2B54E0083,C. Service Request Call - Customer,CE0322943949,404
0x2BFD23E2B56B0083,U.Enquiry Call,CE0422944328,83
0x2BFD23E2B5760083,C. Service Request Call - Customer,CE0622945428,173
0x2BFD23E2B5780083,C. Service Request Call - Customer,CE0822947172,144
0x2BFD23E2B57C0083,C. Service Request Call - Customer,CE0922947529,201
0x2BFD23E2B5840083,K. Call Transferred - Escalation,CE101619856,503
0x2BFD23E2B5A00083,C. Service Request Call - Customer,CE011929747,158
0x2BFD23E2B5A50083,Call Disconnected By Customer,CE0821939593,19
0x2BFD23E2B5A70083,C. Service Request Call - Customer,CE0821939700,285
0x2BFD23E2B5B30083,U.Enquiry Call,CE0921939837,450
0x2BFD23E2B5B50083,C. Service Request Call - Customer,CE1021940329,358
0x2BFD23E2B5C00083,G.Repeat Complaint Within 15 Days,CE1021940769,266
0x2BFD23E2B5C20083,C. Service Request Call - Customer,CE1021940881,170
0x2BFD23E2B5C50083,R.Blank Call,CE1121941094,47
0x2BFD23E2B5C70083,C. Service Request Call - Customer,CE1121941505,156
0x2BFD23E2B5DE0083,U.Enquiry Call,CE0322943949,391
0x2BFD23E2B5F10083,C. Service Request Call - Customer,CE0422944328,312
0x2BFD23E2B5FA0083,C. Service Request Call - Customer,CE0622945428,180
0x2BFD23E2B61B0083,N. AMC Request - Renewal,CE0822947172,291
0x2BFD23E2B61D0083,C. Service Request Call - Customer,CE0922947529,343
0x2BFD23E2B61F0083,C. Service Request Call - Customer,CE101619856,269
0x2BFD23E2B6210083,C. Service Request Call - Customer,CE011929747,203
0x2BFD23E2B62B0083,U.Enquiry Call,CE0821939593,114
0x2BFD23E2B6370083,C. Service Request Call - Customer,CE0821939700,236
0x2BFD23E2B63D0083,G.Repeat Complaint Within 15 Days,CE0921939837,198
0x2BFD23E2B64B0083,K. Call Transferred - Escalation,CE[phone],444
0x2BFD23E2B64D0083,WhatsApp Diverted,CE[phone],75
0x2BFD23E2B6510083,C. Service Request Call - Customer,CE1021940881,451
0x2BFD23E2B6590083,C. Service Request Call - Customer,CE1121941094,451
0x2BFD23E2B6630083,C. Service Request Call - Customer,CE1121941505,190
0x2BFD23E2B6690083,E. Reminder Call -Service Or Complaint,CE0322943949,522
0x2BFD23E2B67D0083,E. Reminder Call -Service Or Complaint,CE0422944328,396
0x2BFD23E2B67F0083,C. Service Request Call - Customer,CE0622945428,251
0x2BFD23E2B6810083,C. Service Request Call - Customer,CE0822947172,457
0x2BFD23E2B68D0083,C. Service Request Call - Customer,CE0922947529,250
0x2BFD23E2B68F0083,C. Service Request Call - Customer,CE101619856,109
0x2BFD23E2B6970083,C. Service Request Call - Customer,CE011929747,141
0x2BFD23E2B6990083,C. Service Request Call - Customer,CE0821939593,183
0x2BFD23E2B69D0083,C. Service Request Call - Customer,CE0821939700,304
0x2BFD23E2B6A10083,C. Service Request Call - Customer,CE0921939837,267
0x2BFD23E2B6A40083,C. Service Request Call - Customer,CE1021940329,263
0x2BFD23E2B6A70083,Ringing No Answering,CE1021940769,0
0x2BFD23E2B6BE0083,AgentToAgent,CE1021940881,24
0x2BFD23E2B6C00083,R.Blank Call,CE1121941094,3
0x2BFD23E2B6C60083,U.Enquiry Call,CE1121941505,76
0x2BFD23E2B6D60083,Ringing No Answering,CE0322943949,0
0x2BFD23E2B6DB0083,C. Service Request Call - Customer,CE0422944328,210
0x2BFD23E2B6E80083,C. Service Request Call - Customer,CE0622945428,238
0x2BFD23E2B6ED0083,C. Service Request Call - Customer,CE0822947172,167
0x2BFD23E2B6F10083,C. Service Request Call - Customer,CE0922947529,157
0x2BFD23E2B6F30083,M.Re-Installtion or De-Installation,CE101619856,326
0x2BFD23E2B7210083,R.Blank Call,CE011929747,12
0x2BFD23E2B7240083,C. Service Request Call - Customer,CE[phone],113
0x2BFD23E2B73A0083,WhatsApp Diverted,CE[phone],115
0x2BFD23E2B73F0083,E. Reminder Call -Service Or Complaint,CE0921939837,226
0x2BFD23E2B7410083,C. Service Request Call - Customer,CE[phone],286
0x2BFD23E2B74A0083,WhatsApp Diverted,CE[phone],131
0x2BFD23E2B74C0083,M.Re-Installtion or De-Installation,CE1021940881,353
0x2BFD23E2B7540083,C. Service Request Call - Customer,CE1121941094,303
0x2BFD23E2B7690083,AgentToAgent,CE[phone],42
0x2BFD23E2B76F0083,WhatsApp Diverted,CE[phone],246
0x2BFD23E2B77B0083,C. Service Request Call - Customer,CE0422944328,340
0x2BFD23E2B7880083,C. Service Request Call - Customer,CE0622945428,282
0x2BFD23E2B7900083,A. Fresh Installation Call - Customer,CE0822947172,375
0x2BFD23E2B79C0083,C. Service Request Call - Customer,CE[phone],327
0x2BFD23E2B7AF0083,WhatsApp Diverted,CE[phone],187
0x2BFD23E2B7BA0083,U.Enquiry Call,CE011929747,63
0x2BFD23E2B7C70083,A. Fresh Installation Call - Customer,CE0821939593,395
0x2BFD23E2B7C90083,C. Service Request Call - Customer,CE[phone],186
0x2BFD23E2B7E20083,WhatsApp Diverted,CE[phone],127
0x2BFD23E2B7EC0083,C. Service Request Call - Customer,CE1021940329,238
0x2BFD23E2B7EE0083,C. Service Request Call - Customer,CE1021940769,165
0x2BFD23E2B7F10083,U.Enquiry Call,CE1021940881,30
0x2BFD23E2B7F50083,C. Service Request Call - Customer,CE1121941094,183
0x2BFD23E2B7FD0083,AgentToAgent,CE1121941505,0
0x2BFD23E2B80E0083,G.Repeat Complaint Within 15 Days,CE0322943949,208
0x2BFD23E2B81C0083,C. Service Request Call - Customer,CE0422944328,341
0x2BFD23E2B8210083,R.Blank Call,CE0622945428,33
0x2BFD23E2B8270083,AgentToAgent,CE0822947172,0
0x2BFD23E2B82A0083,R.Blank Call,CE0922947529,17
0x2BFD23E2B8300083,C. Service Request Call - Customer,CE101619856,197
0x2BFD23E2B83A0083,C. Service Request Call - Customer,CE011929747,197
0x2BFD23E2B8410083,G.Repeat Complaint Within 15 Days,CE0821939593,128
0x2BFD23E2B84B0083,C. Service Request Call - Customer,CE0821939700,186
0x2BFD23E2B84E0083,U.Enquiry Call,CE0921939837,140
0x2BFD23E2B8590083,AgentToAgent,CE1021940329,1
0x2BFD23E2B85C0083,E. Reminder Call -Service Or Complaint,CE1021940769,149
0x2BFD23E2B86C0083,C. Service Request Call - Customer,CE1021940881,198
0x2BFD23E2B86E0083,R.Blank Call,CE1121941094,31
0x2BFD23E2B87B0083,U.Enquiry Call,CE1121941505,389
0x2BFD23E2B87D0083,C. Service Request Call - Customer,CE0322943949,190
0x2BFD23E2B87F0083,C. Service Request Call - Customer,CE0422944328,148
0x2BFD23E2B8920083,C. Service Request Call - Customer,CE0622945428,267
0x2BFD23E2B89C0083,C. Service Request Call - Customer,CE0822947172,213
0x2BFD23E2B8A00083,U.Enquiry Call,CE0922947529,62
0x2BFD23E2B8AF0083,C. Service Request Call - Customer,CE101619856,237
0x2BFD23E2B8B50083,C. Service Request Call - Customer,CE011929747,160
